scientificName	gbifapi_usageKey	gbifapi_acceptedScientificName	gbifapi_acceptedKey	status	remark	accordingTo
×Reyllopia conollyana (J.P.Bailey) Galasso	4038524	Fallopia ×conollyana J.P.Bailey	5652288	ok: SYNONYM probably valid	unresolved, suggested synonym in same direction	http://www.theplantlist.org/tpl1.1/record/kew-2897210
Abronia fragrans Nutt.	8690876	Abronia fragrans Nutt. ex Hook.	5384889	ok: SYNONYM author variation	ex author	
Abutilon ×suntense C. D. Brickell	3935725	Corynabutilon ×suntense (C. D. Brickell) Fryxell	3937506	ok: SYNONYM valid	synonym in same direction	http://www.theplantlist.org/tpl1.1/record/kew-2610996
Acer cissifolium (Siebold & Zucc.) K. Koch	3768287	Acer cissifolium (Sieb. & Zucc.) C. Koch	7877018	ok: SYNONYM author variation	author variation	
Acer japonicum Thunb.	3767816	Acer japonicum C.P. Thunberg ex A. Murray	8010851	ok: SYNONYM author variation	ex author	
Acer palmatum Thunb.	3189882	Acer palmatum C.P. Thunberg ex A. Murray	7912328	ok: SYNONYM author variation	ex author	
Achillea cartilaginea Ledeb. ex Rchb.	3120381	Aspilia latissima Malme	5396219	verify: SYNONYM probably invalid	considered synonym of Achillea salicifolia Besser	http://www.theplantlist.org/tpl1.1/record/gcc-144689
Achillea collina Becker ex Rchb.	7925124	Achillea collina (Becker ex Wirtg.) Heimerl	7767460	ok: SYNONYM probably valid	other author, should be verified further	
Achillea setacea Waldst. & Kit.	3120066	Aspilia silphioides (Hook. & Arn.) Benth. & Hook.f.	5396294	verify: SYNONYM probably invalid	considered accepted	http://www.theplantlist.org/tpl1.1/record/gcc-109561
Aconitum napellus var. giganteum (Dumort. ex Thielens) J. Duvigneaud	3922770	Aconitum napellus subsp. lusitanicum Rouy	7707872	verify: SYNONYM unresolved	not in The Plants List	
Aconitum stoerkianum Rchb.	3920712	Aconitum degenii subsp. paniculatum (Arcang.) W. Mucher	3922667	verify: SYNONYM probably invalid	considered synonym of Aconitum × cammarum L.	http://www.theplantlist.org/tpl1.1/record/kew-2619557
Aconogonum campanulatum (Hook. f.) H. Hara	8171323	Aconogonon campanulatum (Hook. fil.) Hara	6391389	ok: SYNONYM author variation	author variation	
Actinidia deliciosa (Chev.) C.F. Liang & A.R. Ferguson	7270761	Actinidia chinensis var. hispida C.F. Liang	3644922	ok: SYNONYM probably valid	synonym in other direction	http://www.theplantlist.org/tpl1.1/record/kew-2620664
Aesculus pavia var. discolor (Pursh) Torr. & A.Gray	3672324	Aesculus pavia L.	3189807	ok: SYNONYM valid	synonym in same direction	http://www.theplantlist.org/tpl1.1/record/kew-2624569
Agropyron cristatum subsp. pectinatum (M.Bieb.) Tzvelev	4270510	Agropyron cristatum (L.) Gaertn.	2705196	ok: SYNONYM valid	synonym in same direction	http://www.theplantlist.org/tpl1.1/record/kew-388336
Agrostemma gracile Boiss.	7534154	Agrostemma brachyloba (Fenzl) K. Hammer	3085366	ok: SYNONYM valid	synonym in same direction	http://www.theplantlist.org/tpl1.1/record/tro-50090721
Agrostis lachnantha Nees	4121178	Lachnagrostis lachnantha (Nees) Rúgolo & A.M.Molina	4135892	ok: SYNONYM probably valid	synonym in other direction	http://www.theplantlist.org/tpl1.1/record/kew-389809
Agrostis scabra Willd.	2706444	Lachnagrostis rudis (Roem. & Schult.) Trin.	4135595	verify: SYNONYM probably invalid	considered accepted	http://www.theplantlist.org/tpl1.1/record/kew-390266
Alcea ficifolia L.	5406791	Alcea rosea L.	5406789	verify: SYNONYM probably invalid	considered synonym of Alcea rosea subsp. ficifolia (L.) Govaerts	http://www.theplantlist.org/tpl1.1/record/kew-2627647
Allium porrum L.	7668251	Allium ampeloprasum L.	2856037	ok: SYNONYM valid	synonym in same direction	http://www.theplantlist.org/tpl1.1/record/kew-296308
Alternanthera nodiflora R. Br.	7323675	Alternanthera sessilis (L.) R. Br. ex DC.	3084939	ok: SYNONYM valid	synonym in same direction	http://www.theplantlist.org/tpl1.1/record/kew-2631315
Amaranthus acutilobus Uline & W. L. Bray	5384333	Euxolus viridis (L.) Moq.	3085085	verify: SYNONYM probably invalid	considered synonym of Amaranthus viridis L.	http://www.theplantlist.org/tpl1.1/record/kew-2632641
Amaranthus capensis subsp. uncinatus (Thell.) Brenan	5548011	Amaranthus capensis Thell.	7323340	ok: SYNONYM valid	synonym in same direction	http://www.theplantlist.org/tpl1.1/record/kew-2632746
Amaranthus cruentus L.	5384390	Amaranthus hybridus L.	5384364	verify: SYNONYM probably invalid	considered 2 accepted species	http://www.theplantlist.org/tpl1.1/record/kew-2632793
Amaranthus hybridus subsp. quitensis (Kunth) Costea & Carretero	5547857	Amaranthus hybridus L.	5384364	verify: SYNONYM probably invalid	considered 2 accepted species	http://www.theplantlist.org/tpl1.1/record/kew-2632905
Amaranthus hybridus var. pseudoretroflexus (Thellung) Carretero	5547860	Amaranthus powellii S. Watson	5384359	ok: SYNONYM valid	synonym in same direction	http://www.theplantlist.org/tpl1.1/record/kew-2632903
Amaranthus hypochondriacus L.	6109718	Amaranthus hybridus subsp. hypochondriacus (L.) Thell.	5384380	verify: SYNONYM probably invalid	considered accepted	http://www.theplantlist.org/tpl1.1/record/kew-2632908
Amaranthus macrocarpus var. pallidus Benth.	5548724	Amaranthus macrocarpus Benth.	7323833	ok: SYNONYM valid	synonym in same direction	http://www.theplantlist.org/tpl1.1/record/kew-2632957
Amaranthus tuberculatus var. rudis (J.D. Sauer) Costea & Tardif	5548360	Amaranthus rudis J. D. Sauer	5384345	verify: SYNONYM probably invalid	considered synonym of Amaranthus tuberculatus (Moq.) Sauer.	http://www.theplantlist.org/tpl1.1/record/kew-2633142
Amaranthus viridis L.	5384334	Euxolus viridis (L.) Moq.	3085085	verify: SYNONYM probably invalid	considered accepted	http://www.theplantlist.org/tpl1.1/record/kew-2633159
Amelanchier spicata (Lam.) K. Koch	3023852	Amelanchier humilis Wiegand	3023903	verify: SYNONYM probably invalid	considered accepted	http://www.theplantlist.org/tpl1.1/record/rjp-7454
Ammi visnaga (L.) Lam.	3034183	Visnaga daucoides Gaertn.	5371753	ok: SYNONYM probably valid	synonym in other direction	http://www.theplantlist.org/tpl1.1/record/kew-2633893
Amphiachyris dracunculoides (DC.) Nutt.	3110041	Gutierrezia dracunculoides (DC.) O.Hoffm.	7522544	verify: SYNONYM probably invalid	considered accepted	http://www.theplantlist.org/tpl1.1/record/gcc-143484
Amphibromus recurvatus Swallen	4105652	Helictotrichon recurvatum (Swallen) Cope & Ryves	4152236	ok: SYNONYM valid	synonym in same direction	http://www.theplantlist.org/tpl1.1/record/kew-391675
Amsinckia micrantha Suksdorf	4058401	Amsinckia menziesii (Lehm.) A. Nels. Macbr.	2925870	ok: SYNONYM valid	synonym in same direction	http://www.theplantlist.org/tpl1.1/record/kew-2635060
Amsinckia retrorsa Suksd.	4067952	Amsinckia menziesii (Lehm.) A. Nels. Macbr.	2925870	ok: SYNONYM valid	synonym in same direction	http://www.theplantlist.org/tpl1.1/record/kew-2635117
Anacyclus radiatus Loisel.	3148560	Porophyllum ruderale subsp. macrocephalum (DC.) R.R.Johnson	4221876	verify: SYNONYM probably invalid	considered accepted	http://www.theplantlist.org/tpl1.1/record/gcc-25867
Anacyclus valentinus L.	3148548	Porophyllum leiocarpum (Urb.) Rydb.	3103970	verify: SYNONYM probably invalid	considered accepted	http://www.theplantlist.org/tpl1.1/record/gcc-103100
Anchusa azurea Mill.	5341198	Anchusa italica Retz.	5341199	ok: SYNONYM probably valid	synonym in other direction	http://www.theplantlist.org/tpl1.1/record/kew-2636472
Anguillicola crassus Kuwahara, Niimi & Itagaki, 1974	4346612	Anguillicoloides crassus (Kuwahara, Niimi & Itagaki, 1974)	5890148	ok: SYNONYM author variation	author variation	
Anthoxanthum nitens (Weber) Y.Schouten & Veldkamp	2703346	Hierochloe odorata (L.) P.Beauv.	2703336	ok: SYNONYM probably valid	synonym in other direction	http://alienplantsbelgium.be/taxonomy/term/5756/descriptions
Arabis alpina subsp. caucasica (Willd. ex Schlecht.) Briq.	8609335	Arabis caucasica Willd.	5374922	ok: SYNONYM valid	synonym in same direction	http://www.theplantlist.org/tpl1.1/record/kew-2645301
Armeria arenaria Schult.	7136543	Armeria maritima subsp. maritima	3082290	verify: SYNONYM probably invalid	considered accepted	http://www.theplantlist.org/tpl1.1/record/kew-2652246
Aronia melanocarpa (Michx.) Elliott	5363627	Photinia melanocarpa (Michx.) K.R. Robertson & Phipps	5363674	ok: SYNONYM probably valid	synonym in other direction	http://www.theplantlist.org/tpl1.1/record/rjp-912
Aronia prunifolia (Marsh.) Rehd.	5363613	Photinia floribunda (Lindl.) K.R. Robertson & J.B. Phipps	5364001	verify: SYNONYM probably invalid	considered 2 accepted species	http://www.theplantlist.org/tpl1.1/record/rjp-1172
Artemisia afra Jacq.	8078031	Ptilostemon afer (Jacq.) Greuter	3096857	verify: SYNONYM unresolved	unresolved, no further info	http://www.theplantlist.org/tpl1.1/record/gcc-24639
Aspius aspius (Linnaeus, 1758)	2360181	Leuciscus aspius (Linnaeus, 1758)	5851603	ok: SYNONYM valid		Hugo Verreycken
Aster divaricatus L.	7659971	Croptilon divaricatum (Nutt.) Raf.	3139628	verify: SYNONYM probably invalid	considered synonym of Eurybia divaricata	http://www.theplantlist.org/tpl1.1/record/gcc-31265
Aster laevis L.	5406475	Symphyotrichum laeve (L.) Á.Löve & D.Löve	8421156	ok: SYNONYM valid	synonym in same direction, accepted name is in plants	http://www.theplantlist.org/tpl1.1/record/gcc-92488
Aster novi-belgii L.	5406382	Symphyotrichum novi-belgii (L.) G.L.Nesom	3151558	ok: SYNONYM valid	synonym in same direction	http://alienplantsbelgium.be/taxonomy/term/3281/descriptions
Austrodanthonia setacea (R.Br.) H.P.Linder	4107735	Rytidosperma setaceum (R.Br.) Connor & Edgar	4135683	ok: SYNONYM valid	synonym in same direction	http://www.theplantlist.org/tpl1.1/record/kew-397191
Austrodanthonia tenuior (Steud.) H.P.Linder	4107725	Rytidosperma tenuius (Steud.) O.E.Erikss., A.Hansen & Sunding	4135606	ok: SYNONYM valid	synonym in same direction	http://www.theplantlist.org/tpl1.1/record/kew-397192
Avena hispanica Ard.	8027936	Avena strigosa Schreb.	2705295	ok: SYNONYM valid	synonym in same direction	http://www.theplantlist.org/tpl1.1/record/kew-469066
Avena matritensis B.R.Baum	4152909	Avena barbata Pott ex Link	2705300	ok: SYNONYM valid	synonym in same direction	http://www.theplantlist.org/tpl1.1/record/kew-397679
Avena sterilis subsp. ludoviciana (Durieu) Nyman	2705287	Avena sterilis subsp. ludoviciana (Durieu) Gillet & Magne	8429888	ok: SYNONYM probably valid	other author, should be verified further	
Barbarea stricta Andrz.	7560578	Barbarea stricta Andrz. ex Besser	5374614	ok: SYNONYM author variation	ex author	
Berberis wagneri Hort.	8621680	Berberis pinnata subsp. pinnata	6403380	verify: SYNONYM unresolved	unresolved, no further info	http://www.theplantlist.org/tpl1.1/record/kew-2674639
Bergenia schmidtii (Regel) Silva Tarouca	5567657	Bergenia ciliata (Haw.) Sternb.	8330218	verify: SYNONYM unresolved	unresolved, no further info	http://www.theplantlist.org/tpl1.1/record/kew-2674829
Bidens frondosa Buch.-Ham.	8662049	Bidens frondosa Buch.-Ham. ex Hook.f.	8359115	ok: SYNONYM author variation	ex author	
Bidens frondosa var. anomala Porter ex Fernald	5700912	Bidens frondosa L.	5392174	ok: SYNONYM probably valid	unresolved, suggested synonym in same direction	http://www.theplantlist.org/tpl1.1/record/gcc-58109
Bidens frondosa var. frondosa	7872129	Bidens frondosa L.	5392174	ok: SYNONYM valid	synonym in same direction	http://www.theplantlist.org/tpl1.1/record/gcc-9751
Bidens triplinervia var. macrantha (Wedd.) Sherff	8323119	Bidens triplinervia Kunth	5391928	verify: SYNONYM unresolved	not in The Plant List	
Bifora testiculata (L.) Spreng.	5371869	Bifora testiculata (L.) Roth	7412216	ok: SYNONYM probably valid	other author, should be verified further	
Biserrula pelecinus L.	2938473	Astragalus pelecinus subsp. pelecinus	7068263	verify: SYNONYM unresolved	considered synonym of Astragalus pelecinus	http://www.theplantlist.org/tpl1.1/record/ild-7621
Blitum virgatum L.	5383969	Chenopodium foliosum Asch.	3083844	ok: SYNONYM valid	synonym in same direction	http://www.theplantlist.org/tpl1.1/record/kew-2677632
Brachyscome heterodonta DC.	3144548	Brachyscome dentata Gaudich.	3144545	ok: SYNONYM valid	synonym in same direction	http://www.theplantlist.org/tpl1.1/record/gcc-133662
Bromus carinatus var. marginatus (Nees ex Steud.) Barkworth & Anderton	4932863	Bromus marginatus Nees ex Steud.	2703686	verify: SYNONYM unresolved	not in The Plant List	
Bromus diandrus subsp. diandrus	8190105	Bromus diandrus Roth	2703760	verify: SYNONYM unresolved	not in The Plant List	
Bromus diandrus subsp. maximus (Desf.) Soó	8553193	Bromus rigidus Roth	2703663	ok: SYNONYM valid	synonym in same direction	http://www.theplantlist.org/tpl1.1/record/kew-400923
Bromus hordeaceus nothosubsp. pseudothominei (P.M. Smith) H. Scholz	8706035	Bromus ×pseudothominii P.M. Smith	7398575	ok: SYNONYM valid	synonym in same direction	http://www.theplantlist.org/tpl1.1/record/kew-401155
Bromus hordeaceus subsp. molliformis (J.Lloyd) Maire & Weiller	6312441	Bromus hordeaceus subsp. hordeaceus	7226793	verify: SYNONYM unresolved	considered synonym of Bromus hordeaceus L.	http://www.theplantlist.org/tpl1.1/record/kew-401153
Bromus japonicus Thunb.	2703735	Bromus japonicus subsp. japonicus	7226794	verify: SYNONYM probably invalid	considered accepted	http://www.theplantlist.org/tpl1.1/record/kew-401252
Bugula simplex Hincks, 1886	4984779	Bugulina simplex (Hincks, 1886)	7668385	ok: SYNONYM author variation	author variation	
Bugula stolonifera Ryland, 1960	4984823	Bugulina stolonifera (Ryland, 1960)	8428595	ok: SYNONYM author variation	author variation	
Calandrinia elegans Spach	7389949	Calandrinia ciliata (Ruiz & Pavon) DC.	3084693	ok: SYNONYM valid	synonym in same direction	http://www.theplantlist.org/tpl1.1/record/kew-2690603
Cardamine hamiltonii G.Don	3692264	Cardamine flexuosa With.	3046076	ok: SYNONYM valid	synonym in same direction	http://www.theplantlist.org/tpl1.1/record/kew-2699826
Carduus hamulosus Ehrh.	3114679	Carduus nutans subsp. platypus (Lange) Greuter	4212130	verify: SYNONYM probably invalid	considered accepted	http://www.theplantlist.org/tpl1.1/record/gcc-80010
Carduus vivariensis Jord.	4210773	Carduus nigrescens subsp. vivariensis (Jord.) Bonnier & Layens	6076849	ok: SYNONYM valid	synonym in same direction	http://www.theplantlist.org/tpl1.1/record/gcc-131264
Celastrus orbiculatus Thunb.	3169169	Celastrus orbiculatus C.P. Thunberg ex A. Murray	8104460	ok: SYNONYM author variation	ex author	
Cenchrus incertus M.A.Curtis	5289728	Cenchrus spinifex Cav.	5289726	ok: SYNONYM probably valid	unresolved, suggested synonym in same direction	http://www.theplantlist.org/tpl1.1/record/kew-403941
Centaurea algeriensis Durieu & Coss.	4207003	Centaurea diluta subsp. algeriensis (Coss. & Durieu) Marie	7399679	ok: SYNONYM probably valid	unresolved, suggested synonym in same direction	http://www.theplantlist.org/tpl1.1/record/gcc-3498
Centaurea extranea Beck	8173637	Centaurea extranea Beck ex Gugler	4253832	ok: SYNONYM author variation	ex author	
Centaurea phrygia L.	8305028	Centaurea phrygia	3127957	ok: SYNONYM valid	accepted has no author	
Centaurea psammogena Gáyer	8708866	Centaurea varnensis Velen.	3128725	verify: SYNONYM unresolved	should actually match the hybrid, which is unresolved	http://www.theplantlist.org/tpl1.1/record/tro-50202058
Cephalaria alpina (L.) Schrad. ex Roem. & Schult.	2888799	Cephalaria alpina (L.) Schrad.	8259811	ok: SYNONYM author variation	ex author	
Cephalaria syriaca (L.) Schrad. ex Roem. & Schult.	2888796	Cephalaria syriaca (L.) Schrad.	8355821	ok: SYNONYM author variation	ex author	
Chaenostoma cordatum Benth.	5561475	Sutera cordata (Thunb.) Kuntze	3728734	ok: SYNONYM probably valid	synonym in other direction, also in The Plant List	http://alienplantsbelgium.be/taxonomy/term/6167/descriptions
Chamaenerion dodonaei (Vill.) Schur	7742704	Epilobium dodonaei Vill.	3666323	ok: SYNONYM valid	synonym in same direction	http://www.theplantlist.org/tpl1.1/record/kew-2715624
Chenopodium bushianum Aellen	6447582	Chenopodium berlandieri var. bushianum (Aellen) Cronquist	3757050	ok: SYNONYM valid	synonym in same direction	http://www.theplantlist.org/tpl1.1/record/kew-2717190
Chionodoxa luciliae Boiss.	2767272	Scilla luciliae (Boiss.) Speta	2767271	ok: SYNONYM valid	synonym in same direction	http://www.theplantlist.org/tpl1.1/record/kew-302118
Chionodoxa sardensis Whittall ex Barr & Sayden	2767230	Scilla sardensis (Whittall ex Barr & Sayden) Speta	2767229	ok: SYNONYM valid	synonym in same direction	http://www.theplantlist.org/tpl1.1/record/kew-302122
Cicerbita macrophylla subsp. macrophylla	6304873	Lactuca macrophylla (Willd.) A.Gray	3140436	ok: SYNONYM valid	synonym in same direction	http://www.theplantlist.org/tpl1.1/record/gcc-145357
Cicerbita macrophylla subsp. uralensis (Rouy) P.D.Sell	4227439	Lactuca macrophylla subsp. uralensis (Rouy) N.Kilian & Greuter	4211590	ok: SYNONYM valid	synonym in same direction	http://www.theplantlist.org/tpl1.1/record/gcc-70929
Cichorium calvum Sch.Bip.	8199647	Cichorium calvum Sch.Bip. ex Asch.	5392271	ok: SYNONYM author variation	ex author	
Cichorium endivia subsp. endivia	7823591	Cichorium endivia L.	5392243	ok: SYNONYM valid	synonym in same direction	http://www.theplantlist.org/tpl1.1/record/gcc-61784
Clinopodium nepeta subsp. glandulosum (Req.) Govaerts	3886262	Clinopodium nepeta subsp. spruneri (Boiss.) Bartolucci & F.Conti	7757431	ok: SYNONYM probably valid	synonym in other direction	http://www.theplantlist.org/tpl1.1/record/kew-43619
Convolvulus dubius J. L. Gilbert	3679953	Calystegia pulchra Brumm. & Heywood	3678949	ok: SYNONYM probably valid	synonym in other direction	http://alienplantsbelgium.be/taxonomy/term/4027/descriptions
Convolvulus silvaticus Kit.	3678060	Calystegia silvatica subsp. silvatica	7225712	verify: SYNONYM unresolved	considered synonym of Salystegia silvatica	http://www.theplantlist.org/tpl1.1/record/tro-8502227
Conyza canadensis (L.) Cronquist	5404801	Erigeron canadensis	3146791	ok: SYNONYM valid	synonym in same direction	http://alienplantsbelgium.be/taxonomy/term/3365/descriptions
Corispermum gmelinii Bunge	7648345	Corispermum tylocarpum Hance	3759032	ok: SYNONYM valid	synonym in same direction	http://www.theplantlist.org/tpl1.1/record/kew-2737667
Cornus sanguinea subsp. australis (C.A.Mey.) Soó	8207659	Cornus sanguinea subsp. australis (C.A.Mey.) Jáv.	3663237	ok: SYNONYM probably valid	other author, should be verified further	
Cotoneaster boisianus G. Klotz	3026167	Cotoneaster bullatus var. floribundus (Stapf) L. T. Lu & A. R. Brach	3026295	ok: SYNONYM probably valid	in comparative taxonomy	http://alienplantsbelgium.be/taxonomy/term/6094/descriptions
Cotoneaster ganghobaensis J. Fryer & B. Hylmö	3025989	Cotoneaster lambertii G. Klotz	3026007	verify: SYNONYM probably invalid	considered accepted in plants & The Plant List	http://alienplantsbelgium.be/taxonomy/term/6164/descriptions
Cotoneaster hylmoei K.E. Flinck & J. Fryer	3025758	Cotoneaster salicifolius var. rugosus (E. Pritz.) Rehd. & E.H. Wilson	3026076	ok: SYNONYM probably valid	in comparative taxonomy	http://alienplantsbelgium.be/taxonomy/term/6165/descriptions
Cotoneaster integrifolius (Roxb.) Klotz	3026105	Cotoneaster microphylla var. thymifolius (Baker) Koehne	8422000	ok: SYNONYM probably valid	in comparative taxonomy	http://alienplantsbelgium.be/taxonomy/term/4996/descriptions
Cotoneaster lacteus W. W. Sm.	3025705	Cotoneaster coriaceus Franch.	3026035	ok: SYNONYM probably valid	in comparative taxonomy	http://alienplantsbelgium.be/taxonomy/term/6058/descriptions
Cotoneaster lucidus Schltdl.	3025769	Cotoneaster acutifolius var. lucidus (Schltdl.) L. T. Lu	3026061	ok: SYNONYM probably valid	synonym in other direction	http://alienplantsbelgium.be/taxonomy/term/6108/descriptions
Cotoneaster mairei H. Lév.	8295399	Cotoneaster franchetii Boiss.	3026162	verify: SYNONYM probably invalid	considered 2 accepted species	http://www.theplantlist.org/tpl1.1/record/rjp-1549
Cotoneaster rehderi Pojark	3026160	Cotoneaster bullatus var. macrophyllus Rehder & E. H. Wilson	3026161	ok: SYNONYM probably valid	synonym in other direction	http://alienplantsbelgium.be/taxonomy/term/4997/descriptions
Cotoneaster sternianus (Turrill) Boom	3026154	Cotoneaster franchetii var. sternianus Turrill	3026155	verify: SYNONYM probably invalid	Verloove considers this as 2 species, considered synonym in other direction in The Plant List	http://alienplantsbelgium.be/taxonomy/term/5000/descriptions
Cotoneaster villosulus (Rehder & E.H. Wilson) Flinck & B. Hylmö	3025564	Cotoneaster acutifolius var. villosulus Rehd. & E.H. Wilson	3025565	ok: SYNONYM probably valid	synonym in other direction	http://alienplantsbelgium.be/taxonomy/term/5001/descriptions
Crambe abyssinica Hochst. ex R.E. Fr.	5373484	Crambe hispanica subsp. abyssinica (Hochst ex. R.E. Fr.) A. Prina	8510990	ok: SYNONYM valid	synonym in same direction	http://www.theplantlist.org/tpl1.1/record/kew-2741236
Crassula helmsii (Kirk) Cockayne	5362054	Crassula helmsii (Kirk) A. Berger	8035075	ok: SYNONYM probably valid	other author, should be verified further	
Cucumis myriocarpus Naud.	2874575	Cucumis myriocarpus subsp. myriocarpus	3624993	ok: SYNONYM probably valid	synonym in other direction	http://www.theplantlist.org/tpl1.1/record/kew-2747017
Cullen cinereum (Lindl.) J. W. Grimes	3966627	Psoralea cinerea Lindl.	2944044	verify: SYNONYM unresolved	unresolved, no further info	http://www.theplantlist.org/tpl1.1/record/kew-2747303
Cuscuta campestris Yunck.	3610757	Cuscuta pentagona Engelm.	2927490	verify: SYNONYM probably invalid	considered 2 accepted species	http://www.theplantlist.org/tpl1.1/record/tro-8500663
Cuscuta gronovii Willdenow ex Roemer & Schultes	2927492	Cuscuta gronovii Willd.	7694392	ok: SYNONYM author variation	ex author	
Cyclachaena xanthiifolia (Nutt.) Fresen.	3141890	Iva xanthiifolia Nutt.	5402620	ok: SYNONYM probably valid	synonym in other direction	http://alienplantsbelgium.be/taxonomy/term/3484/descriptions
Cyclospermum leptophyllum (Pers.) Sprague ex Britton & P. Wilson	5371894	Cyclospermum leptophyllum (Pers.) Sprague	8350395	ok: SYNONYM author variation	ex author	
Cynodon incompletus var. hirsutus (Stent) de Wet & Harlan	5679524	Cynodon incompletus Nees	5674825	ok: SYNONYM valid	synonym in same direction	http://www.theplantlist.org/tpl1.1/record/kew-406384
